elapsed_s,pid,raw,bytes
105.686,2210B1,"6210B100",0x00(0)
106.546,221022,"62102200",0x00(0)
106.607,2210A6,"6210A621",0x21(33)
106.653,223018,"7F2231",ERR
106.703,2210A8,"6210A847",0x47(71)
106.762,22101F,"7F2231",ERR
106.812,2210B0,"6210B02B",0x2B(43)
107.575,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
107.622,223050,"7F2231",ERR
107.672,22309A,"7F2231",ERR
108.490,221022,"62102200",0x00(0)
108.538,2210A6,"6210A611",0x11(17)
108.589,223018,"7F2231",ERR
108.635,2210A8,"6210A800",0x00(0)
108.692,22101F,"7F2231",ERR
108.751,2210B0,"6210B028",0x28(40)
109.840,221022,"62102200",0x00(0)
109.899,2210A6,"6210A60F",0x0F(15)
109.957,223018,"7F2231",ERR
110.020,2210A8,"6210A800",0x00(0)
110.089,22101F,"7F2231",ERR
110.137,2210B0,"6210B028",0x28(40)
110.394,2210B1,"6210B102",0x02(2)
111.391,221022,"62102200",0x00(0)
111.453,2210A6,"6210A60F",0x0F(15)
111.510,223018,"7F2231",ERR
111.600,2210A8,"6210A800",0x00(0)
111.659,22101F,"7F2231",ERR
111.716,2210B0,"6210B028",0x28(40)
112.245,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
112.309,223050,"7F2231",ERR
112.370,22309A,"7F2231",ERR
113.380,221022,"62102200",0x00(0)
113.437,2210A6,"6210A636",0x36(54)
113.493,223018,"7F2231",ERR
113.544,2210A8,"6210A800",0x00(0)
113.591,22101F,"7F2231",ERR
113.641,2210B0,"6210B09B",0x9B(155)
114.487,221022,"62102200",0x00(0)
114.539,2210A6,"6210A635",0x35(53)
114.598,223018,"7F2231",ERR
114.646,2210A8,"6210A800",0x00(0)
114.718,22101F,"7F2231",ERR
114.817,2210B0,"6210B09D",0x9D(157)
115.255,2210B1,"6210B101",0x01(1)
115.871,221022,"62102200",0x00(0)
115.922,2210A6,"6210A62D",0x2D(45)
115.979,223018,"7F2231",ERR
116.036,2210A8,"6210A800",0x00(0)
116.095,22101F,"7F2231",ERR
116.156,2210B0,"6210B02B",0x2B(43)
117.111,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
117.174,223050,"7F2231",ERR
117.234,22309A,"7F2231",ERR
118.322,221022,"62102200",0x00(0)
118.822,2210A6,"6210A6",ERR
118.844,223018,"00",ERR
119.277,2210A8,"7F2231",ERR
119.380,22101F,"6210A848",0x48(72)
119.823,2210B0,"7F2231",ERR
122.706,221022,"410780",ERR
122.916,2210A6,"OK",ERR
123.025,223018,"62102200",0x00(0)
123.241,2210A8,"6210A600",0x00(0)
123.451,22101F,"7F2231",ERR
123.561,2210B0,"6210A848",0x48(72)
125.736,221022,"OK",ERR
125.822,2210A6,"62102200",0x00(0)
125.978,223018,"6210A607",0x07(7)
126.043,2210A8,"7F2231",ERR
126.140,22101F,"6210A800",0x00(0)
126.203,2210B0,"7F2231",ERR
126.225,2210B1,"6210B09D",0x9D(157)
127.120,221022,"62102200",0x00(0)
127.175,2210A6,"6210A618",0x18(24)
127.228,223018,"7F2231",ERR
127.299,2210A8,"6210A847",0x47(71)
127.417,22101F,"7F2231",ERR
127.598,2210B0,"6210B02A",0x2A(42)
128.253,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
128.316,223050,"7F2231",ERR
128.369,22309A,"7F2231",ERR
129.194,221022,"62102200",0x00(0)
129.392,2210A6,"6210A60C",0x0C(12)
129.604,223018,"7F2231",ERR
129.677,2210A8,"6210A847",0x47(71)
129.734,22101F,"7F2231",ERR
129.786,2210B0,"6210B028",0x28(40)
130.620,221022,"62102200",0x00(0)
130.669,2210A6,"6210A600",0x00(0)
130.728,223018,"7F2231",ERR
130.804,2210A8,"6210A847",0x47(71)
131.008,22101F,"7F2231",ERR
131.213,2210B0,"6210B028",0x28(40)
131.412,2210B1,"6210B100",0x00(0)
132.165,221022,"62102200",0x00(0)
132.217,2210A6,"6210A610",0x10(16)
132.278,223018,"7F2231",ERR
132.333,2210A8,"6210A800",0x00(0)
132.379,22101F,"7F2231",ERR
132.432,2210B0,"6210B028",0x28(40)
133.268,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
133.342,223050,"7F2231",ERR
133.400,22309A,"7F2231",ERR
134.092,221022,"62102200",0x00(0)
134.151,2210A6,"6210A610",0x10(16)
134.214,223018,"7F2231",ERR
134.265,2210A8,"6210A848",0x48(72)
134.319,22101F,"7F2231",ERR
134.378,2210B0,"6210B028",0x28(40)
135.481,221022,"62102200",0x00(0)
135.531,2210A6,"6210A61F",0x1F(31)
135.581,223018,"7F2231",ERR
135.630,2210A8,"6210A800",0x00(0)
135.684,22101F,"7F2231",ERR
135.746,2210B0,"6210B028",0x28(40)
136.126,2210B1,"6210B105",0x05(5)
137.036,221022,"62102200",0x00(0)
137.092,2210A6,"6210A61D",0x1D(29)
137.142,223018,"7F2231",ERR
137.215,2210A8,"6210A800",0x00(0)
137.267,22101F,"7F2231",ERR
137.326,2210B0,"6210B028",0x28(40)
137.921,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
137.974,223050,"7F2231",ERR
138.024,22309A,"7F2231",ERR
139.221,221022,"OK",ERR
139.289,2210A6,"62102200",0x00(0)
139.365,223018,"6210A600",0x00(0)
139.434,2210A8,"7F2231",ERR
139.503,22101F,"6210A848",0x48(72)
139.652,2210B0,"7F2231",ERR
140.714,221022,"62102200",0x00(0)
140.767,2210A6,"6210A600",0x00(0)
140.823,223018,"7F2231",ERR
140.883,2210A8,"6210A847",0x47(71)
140.938,22101F,"7F2231",ERR
140.988,2210B0,"6210B09B",0x9B(155)
141.838,221022,"62102200",0x00(0)
141.888,2210A6,"6210A61A",0x1A(26)
142.087,223018,"7F2231",ERR
142.268,2210A8,"6210A847",0x47(71)
142.351,22101F,"7F2231",ERR
142.409,2210B0,"6210B09D",0x9D(157)
142.463,2210B1,"6210B100",0x00(0)
143.291,221022,"62102200",0x00(0)
143.351,2210A6,"6210A60F",0x0F(15)
143.421,223018,"7F2231",ERR
143.469,2210A8,"6210A847",0x47(71)
143.522,22101F,"7F2231",ERR
143.613,2210B0,"6210B02A",0x2A(42)
144.348,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
144.409,223050,"7F2231",ERR
144.470,22309A,"7F2231",ERR
145.311,221022,"62102200",0x00(0)
145.379,2210A6,"6210A600",0x00(0)
145.437,223018,"7F2231",ERR
145.494,2210A8,"6210A800",0x00(0)
145.554,22101F,"7F2231",ERR
145.617,2210B0,"6210B028",0x28(40)
146.763,221022,"62102200",0x00(0)
146.818,2210A6,"6210A600",0x00(0)
146.884,223018,"7F2231",ERR
146.935,2210A8,"6210A847",0x47(71)
146.992,22101F,"7F2231",ERR
147.051,2210B0,"6210B028",0x28(40)
147.261,2210B1,"6210B100",0x00(0)
148.135,221022,"62102200",0x00(0)
148.181,2210A6,"6210A600",0x00(0)
148.245,223018,"7F2231",ERR
148.312,2210A8,"6210A800",0x00(0)
148.373,22101F,"7F2231",ERR
148.439,2210B0,"6210B09B",0x9B(155)
149.327,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
149.383,223050,"7F2231",ERR
149.432,22309A,"7F2231",ERR
150.205,221022,"62102200",0x00(0)
150.257,2210A6,"6210A600",0x00(0)
150.311,223018,"7F2231",ERR
150.359,2210A8,"6210A800",0x00(0)
150.431,22101F,"7F2231",ERR
150.486,2210B0,"6210B09D",0x9D(157)
151.664,221022,"62102200",0x00(0)
151.820,2210A6,"6210A600",0x00(0)
152.018,223018,"7F2231",ERR
152.095,2210A8,"6210A847",0x47(71)
152.369,22101F,"7F2231",ERR
152.601,2210B0,"6210B09D",0x9D(157)
153.102,2210B1,"6210B100",0x00(0)
153.710,221022,"62102200",0x00(0)
153.759,2210A6,"6210A600",0x00(0)
153.844,223018,"7F2231",ERR
153.898,2210A8,"6210A800",0x00(0)
153.948,22101F,"7F2231",ERR
154.002,2210B0,"6210B09D",0x9D(157)
154.942,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
154.988,223050,"7F2231",ERR
155.042,22309A,"7F2231",ERR
155.657,221022,"62102200",0x00(0)
155.728,2210A6,"6210A600",0x00(0)
155.785,223018,"7F2231",ERR
155.838,2210A8,"6210A848",0x48(72)
155.884,22101F,"7F2231",ERR
155.945,2210B0,"6210B09D",0x9D(157)
157.107,221022,"62102200",0x00(0)
157.155,2210A6,"6210A600",0x00(0)
157.199,223018,"7F2231",ERR
157.249,2210A8,"6210A847",0x47(71)
157.298,22101F,"7F2231",ERR
157.350,2210B0,"6210B09D",0x9D(157)
158.487,221022,"62102200",0x00(0)
158.544,2210A6,"6210A600",0x00(0)
158.604,223018,"7F2231",ERR
158.657,2210A8,"6210A847",0x47(71)
158.718,22101F,"7F2231",ERR
158.779,2210B0,"6210B09D",0x9D(157)
158.834,2210B1,"6210B100",0x00(0)
159.693,221022,"62102200",0x00(0)
159.868,2210A6,"6210A600",0x00(0)
160.073,223018,"7F2231",ERR
160.126,2210A8,"6210A848",0x48(72)
160.186,22101F,"7F2231",ERR
160.260,2210B0,"6210B09D",0x9D(157)
160.649,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
160.710,223050,"7F2231",ERR
160.768,22309A,"7F2231",ERR
161.622,221022,"62102200",0x00(0)
161.851,2210A6,"6210A600",0x00(0)
162.024,223018,"7F2231",ERR
162.071,2210A8,"6210A800",0x00(0)
162.127,22101F,"7F2231",ERR
162.176,2210B0,"6210B09D",0x9D(157)
162.999,221022,"62102200",0x00(0)
163.073,2210A6,"6210A600",0x00(0)
163.131,223018,"7F2231",ERR
163.188,2210A8,"6210A800",0x00(0)
163.243,22101F,"7F2231",ERR
163.297,2210B0,"6210B09D",0x9D(157)
163.489,2210B1,"6210B100",0x00(0)
164.522,221022,"62102200",0x00(0)
164.580,2210A6,"6210A600",0x00(0)
164.636,223018,"7F2231",ERR
164.690,2210A8,"6210A800",0x00(0)
164.742,22101F,"7F2231",ERR
164.797,2210B0,"6210B09D",0x9D(157)
165.379,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
165.444,223050,"7F2231",ERR
165.734,22309A,"7F2231",ERR
166.757,221022,"62102200",0x00(0)
166.814,2210A6,"6210A600",0x00(0)
166.863,223018,"7F2231",ERR
166.915,2210A8,"6210A847",0x47(71)
166.975,22101F,"7F2231",ERR
167.021,2210B0,"6210B09D",0x9D(157)
168.109,221022,"62102200",0x00(0)
168.165,2210A6,"6210A604",0x04(4)
168.223,223018,"7F2231",ERR
168.281,2210A8,"6210A800",0x00(0)
168.342,22101F,"7F2231",ERR
168.399,2210B0,"6210B02B",0x2B(43)
168.675,2210B1,"6210B100",0x00(0)
169.587,221022,"62102200",0x00(0)
169.646,2210A6,"6210A600",0x00(0)
169.692,223018,"7F2231",ERR
169.749,2210A8,"6210A800",0x00(0)
169.803,22101F,"7F2231",ERR
169.858,2210B0,"6210B028",0x28(40)
170.738,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
170.824,223050,"7F2231",ERR
170.866,22309A,"7F2231",ERR
171.997,221022,"OK",ERR
172.073,2210A6,"62102200",0x00(0)
172.202,223018,"6210A600",0x00(0)
172.261,2210A8,"6210A800",0x00(0)
172.313,22101F,"7F2231",ERR
172.410,2210B0,"6210B028",0x28(40)
173.535,221022,"62102200",0x00(0)
173.612,2210A6,"6210A600",0x00(0)
173.701,223018,"7F2231",ERR
173.751,2210A8,"6210A800",0x00(0)
173.848,22101F,"7F2231",ERR
173.898,2210B0,"6210B028",0x28(40)
175.146,221022,"62102200",0x00(0)
175.218,2210A6,"6210A60E",0x0E(14)
175.282,223018,"7F2231",ERR
175.348,2210A8,"6210A800",0x00(0)
175.436,22101F,"7F2231",ERR
175.497,2210B0,"6210B028",0x28(40)
175.569,2210B1,"6210B100",0x00(0)
176.723,221022,"62102200",0x00(0)
176.806,2210A6,"6210A600",0x00(0)
176.910,223018,"7F2231",ERR
176.992,2210A8,"6210A800",0x00(0)
177.052,22101F,"7F2231",ERR
177.096,2210B0,"6210B028",0x28(40)
177.775,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
177.817,223050,"7F2231",ERR
177.912,22309A,"7F2231",ERR
179.107,221022,"62102200",0x00(0)
179.214,2210A6,"6210A610",0x10(16)
179.299,223018,"7F2231",ERR
179.391,2210A8,"6210A800",0x00(0)
179.488,22101F,"7F2231",ERR
179.557,2210B0,"6210B028",0x28(40)
180.972,221022,"62102200",0x00(0)
181.024,2210A6,"6210A612",0x12(18)
181.089,223018,"7F2231",ERR
181.136,2210A8,"6210A800",0x00(0)
181.192,22101F,"7F2231",ERR
181.243,2210B0,"6210B028",0x28(40)
181.468,2210B1,"6210B103",0x03(3)
182.142,221022,"62102200",0x00(0)
182.354,2210A6,"6210A613",0x13(19)
182.565,223018,"7F2231",ERR
182.619,2210A8,"6210A847",0x47(71)
182.671,22101F,"7F2231",ERR
182.722,2210B0,"6210B028",0x28(40)
183.515,221021,"OK",ERR
183.732,223050,"62102137EFE4CD",0x37(55)+0xEF(239)
183.894,22309A,"7F2231",ERR
184.858,221022,"62102200",0x00(0)
184.908,2210A6,"6210A600",0x00(0)
184.955,223018,"7F2231",ERR
185.014,2210A8,"6210A848",0x48(72)
185.065,22101F,"7F2231",ERR
185.113,2210B0,"6210B028",0x28(40)
185.995,221022,"62102200",0x00(0)
186.186,2210A6,"6210A600",0x00(0)
186.384,223018,"7F2231",ERR
186.438,2210A8,"6210A800",0x00(0)
186.497,22101F,"7F2231",ERR
186.555,2210B0,"6210B028",0x28(40)
186.887,2210B1,"6210B100",0x00(0)
187.497,221022,"62102200",0x00(0)
187.554,2210A6,"6210A633",0x33(51)
187.613,223018,"7F2231",ERR
187.673,2210A8,"6210A847",0x47(71)
187.725,22101F,"7F2231",ERR
187.782,2210B0,"6210B028",0x28(40)
188.731,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
188.784,223050,"7F2231",ERR
188.832,22309A,"7F2231",ERR
189.427,221022,"62102200",0x00(0)
189.481,2210A6,"6210A60C",0x0C(12)
189.542,223018,"7F2231",ERR
189.591,2210A8,"6210A847",0x47(71)
189.690,22101F,"7F2231",ERR
189.773,2210B0,"6210B028",0x28(40)
190.849,221022,"62102200",0x00(0)
190.904,2210A6,"6210A600",0x00(0)
190.971,223018,"7F2231",ERR
191.023,2210A8,"6210A847",0x47(71)
191.078,22101F,"7F2231",ERR
191.136,2210B0,"6210B028",0x28(40)
192.247,221022,"62102200",0x00(0)
192.291,2210A6,"6210A600",0x00(0)
192.342,223018,"7F2231",ERR
192.391,2210A8,"6210A847",0x47(71)
192.444,22101F,"7F2231",ERR
192.489,2210B0,"6210B09C",0x9C(156)
192.545,2210B1,"6210B100",0x00(0)
193.392,221022,"62102200",0x00(0)
193.459,2210A6,"6210A600",0x00(0)
193.519,223018,"7F2231",ERR
193.596,2210A8,"6210A800",0x00(0)
193.770,22101F,"7F2231",ERR
193.948,2210B0,"6210B09B",0x9B(155)
194.386,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
194.431,223050,"7F2231",ERR
194.514,22309A,"7F2231",ERR
195.582,221022,"62102200",0x00(0)
195.718,2210A6,"6210A600",0x00(0)
195.785,223018,"7F2231",ERR
195.841,2210A8,"6210A800",0x00(0)
195.900,22101F,"7F2231",ERR
195.953,2210B0,"6210B02B",0x2B(43)
196.758,221022,"62102200",0x00(0)
196.804,2210A6,"6210A600",0x00(0)
196.860,223018,"7F2231",ERR
196.912,2210A8,"6210A800",0x00(0)
196.973,22101F,"7F2231",ERR
197.158,2210B0,"6210B02A",0x2A(42)
197.599,2210B1,"6210B100",0x00(0)
198.294,221022,"62102200",0x00(0)
198.353,2210A6,"6210A600",0x00(0)
198.405,223018,"7F2231",ERR
198.458,2210A8,"6210A847",0x47(71)
198.512,22101F,"7F2231",ERR
198.565,2210B0,"6210B09B",0x9B(155)
199.487,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
199.540,223050,"7F2231",ERR
199.598,22309A,"7F2231",ERR
200.270,221022,"62102200",0x00(0)
200.328,2210A6,"6210A600",0x00(0)
200.385,223018,"7F2231",ERR
200.440,2210A8,"6210A800",0x00(0)
200.504,22101F,"7F2231",ERR
200.586,2210B0,"6210B09D",0x9D(157)
201.695,221022,"7F1012STOPPED",ERR
201.702,2210A6,"?",ERR
201.720,223018,"STOPPED",ERR
201.736,2210A8,"STOPPED",ERR
201.750,22101F,"STOPPED",ERR
201.768,2210B0,"STOPPED",ERR
202.021,2210B1,"6210B100",0x00(0)
202.635,221022,"62102200",0x00(0)
202.687,2210A6,"6210A600",0x00(0)
202.850,223018,"7F2231",ERR
203.043,2210A8,"6210A800",0x00(0)
203.109,22101F,"7F2231",ERR
203.153,2210B0,"6210B02B",0x2B(43)
203.880,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
203.931,223050,"7F2231",ERR
203.983,22309A,"7F2231",ERR
204.636,221022,"62102200",0x00(0)
204.712,2210A6,"6210A600",0x00(0)
204.766,223018,"7F2231",ERR
204.851,2210A8,"6210A800",0x00(0)
204.936,22101F,"7F2231",ERR
205.047,2210B0,"6210B028",0x28(40)
206.172,221022,"62102200",0x00(0)
206.257,2210A6,"6210A600",0x00(0)
206.349,223018,"7F2231",ERR
206.431,2210A8,"6210A800",0x00(0)
206.479,22101F,"7F2231",ERR
206.550,2210B0,"6210B028",0x28(40)
208.215,221022,"62102200",0x00(0)
208.274,2210A6,"6210A600",0x00(0)
208.366,223018,"7F2231",ERR
208.469,2210A8,"6210A846",0x46(70)
208.523,22101F,"7F2231",ERR
208.600,2210B0,"6210B028",0x28(40)
208.667,2210B1,"6210B100",0x00(0)
209.918,221022,"62102200",0x00(0)
210.006,2210A6,"6210A600",0x00(0)
210.076,223018,"7F2231",ERR
210.184,2210A8,"6210A800",0x00(0)
210.271,22101F,"7F2231",ERR
210.328,2210B0,"6210B028",0x28(40)
211.011,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
211.081,223050,"7F2231",ERR
211.169,22309A,"7F2231",ERR
212.445,221022,"62102200",0x00(0)
212.502,2210A6,"6210A600",0x00(0)
212.592,223018,"7F2231",ERR
212.660,2210A8,"6210A847",0x47(71)
212.736,22101F,"7F2231",ERR
212.835,2210B0,"6210B028",0x28(40)
214.580,221022,"62102200",0x00(0)
214.722,2210A6,"6210A600",0x00(0)
214.868,223018,"7F2231",ERR
214.936,2210A8,"6210A800",0x00(0)
214.997,22101F,"7F2231",ERR
215.049,2210B0,"6210B028",0x28(40)
215.305,2210B1,"6210B100",0x00(0)
216.041,221022,"62102200",0x00(0)
216.088,2210A6,"6210A600",0x00(0)
216.150,223018,"7F2231",ERR
216.203,2210A8,"6210A800",0x00(0)
216.257,22101F,"7F2231",ERR
216.315,2210B0,"6210B028",0x28(40)
217.180,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
217.234,223050,"7F2231",ERR
217.291,22309A,"7F2231",ERR
218.015,221022,"62102200",0x00(0)
218.071,2210A6,"6210A600",0x00(0)
218.129,223018,"7F2231",ERR
218.176,2210A8,"6210A847",0x47(71)
218.226,22101F,"7F2231",ERR
218.419,2210B0,"6210B028",0x28(40)
219.938,221022,"62102200",0x00(0)
219.992,2210A6,"6210A600",0x00(0)
220.048,223018,"7F2231",ERR
220.105,2210A8,"6210A800",0x00(0)
220.308,22101F,"7F2231",ERR
220.489,2210B0,"6210B028",0x28(40)
220.903,2210B1,"6210B100",0x00(0)
221.482,221022,"62102200",0x00(0)
221.526,2210A6,"6210A600",0x00(0)
221.586,223018,"7F2231",ERR
221.670,2210A8,"6210A847",0x47(71)
221.723,22101F,"7F2231",ERR
221.786,2210B0,"6210B028",0x28(40)
222.740,221021,"62102137EFE4CD",0x37(55)+0xEF(239)
222.789,223050,"7F2231",ERR
222.835,22309A,"7F2231",ERR
223.424,221022,"62102200",0x00(0)
223.485,2210A6,"6210A600",0x00(0)
223.534,223018,"7F2231",ERR
223.586,2210A8,"6210A800",0x00(0)
223.645,22101F,"7F2231",ERR
223.695,2210B0,"6210B028",0x28(40)
